"020157918","30490624","30490624","0","0"
"020189219","242565122","242565122","0","0"
"020317991","261324804","261324804","0","0"
"020009498","1523717","1523717","0","0"
"020177506","49158","49158","0","0"
"020162714","884744","884744","0","0"
"020166542","32161803","32161803","0","0"
"020192615","49167","49167","0","0"
"020186407","30818320","30818320","0","0"
"020026282","5464","5464","0","0"
"020033102","32819886","32819886","0","0"
"020236420","27901977","27901977","0","0"
"020259262","14614561","14614561","0","0"
"020029731","98338","98338","0","0"
"020073608","33030181","33030181","0","0"
"020153607","47775782","47775782","0","0"
"020309076","98344","98344","0","0"
"020311144","98348","98348","0","0"
"020243992","868400","868400","0","0"
"020024698","27811848","27811848","0","0"
"020006750","31607475","31607475","0","0"
"020097963","183402548","183402548","0","0"
"020320013","17776693","17776693","0","0"
"020136591","36126777","36126777","0","0"
"020099982","51855420","51855420","0","0"
"020000135","66","66","0","0"
"020000018","67","67","0","0"
"020000029","68","68","0","0"
"020000022","69","69","0","0"
"020248852","1032262","1032262","0","0"
"020197882","65607","65607","0","0"
"020187334","304398412","304398412","0","0"
"020238820","759922766","759922766","0","0"
"020309302","98385","98385","0","0"
"020188431","85622867","85622867","0","0"
"020247961","65620","65620","0","0"
"020180424","41361422","41361422","0","0"
"020192762","49238","49238","0","0"
"020033143","2687063","2687063","0","0"
"020321762","11736420","11736420","0","0"
"020169790","32860","32860","0","0"
"020208325","1130591","1130591","0","0"
"020114974","313426016","313426016","0","0"
"020142263","32865","32865","0","0"
"020251921","82019","82019","0","0"
"020307887","95590","95590","0","0"
"020086491","65638","65638","0","0"
"020284783","1097832","1097832","0","0"
"020100152","54018155","54018155","0","0"
"020202950","70189164","70189164","0","0"
"020269001","13123694","13123694","0","0"
"020196364","31883375","31883375","0","0"
"020113528","7274608","7274608","0","0"
"020231827","75087988","75087988","0","0"
"020180561","671861","671861","0","0"
"020234592","677838966","677838966","0","0"
"020070761","3915895","3915895","0","0"
"020287829","611549307","611549307","0","0"
"020019263","6537343","6537343","0","0"
"020067946","11461","11461","0","0"
"020077912","21867","21867","0","0"
"020230037","76052","76052","0","0"
"020157963","50348171","50348171","0","0"
"020115342","7041067","7041067","0","0"
"020000109","149","149","0","0"
"020068904","425937359","425937359","0","0"
"020094755","16537","16537","0","0"
"020236801","49306","49306","0","0"
"020143264","30441627","30441627","0","0"
"020257066","757973148","757973148","0","0"
"020245836","54624413","54624413","0","0"
"020082834","8279408","8279408","0","0"
"020238117","180386","180386","0","0"
"020000270","164","164","0","0"
"020024993","551157925","551157925","0","0"
"020000362","167","167","0","0"
"020183084","9169607","9169607","0","0"
"020165174","11141292","11141292","0","0"
"020029617","30474414","30474414","0","0"
"","16559","16559","0","0"
"020186340","6336198","6336198","0","0"
"020002597","32211122","32211122","0","0"
"020109461","82103","82103","0","0"
"020010313","232538296","232538296","0","0"
"020057948","5308601","5308601","0","0"
"020292459","82107","82107","0","0"
"020065450","16575","16575","0","0"
"020085668","278721","278721","0","0"
"020037696","120182","120182","0","0"
"020058605","156975303","156975303","0","0"
"020208707","747798729","747798729","0","0"
"020198433","65739","65739","0","0"
"020118456","442572","442572","0","0"
"020139072","36126754","36126754","0","0"
"020000474","208","208","0","0"
"020146135","49363","49363","0","0"
"020230774","409813","409813","0","0"
"020026981","13762774","13762774","0","0"
"020141192","49368","49368","0","0"
"020063727","423067865","423067865","0","0"
"020139880","10526434","10526434","0","0"
"020270349","68829405","68829405","0","0"
"020146269","49374","49374","0","0"
"020177990","49378","49378","0","0"
"020315734","11469027","11469027","0","0"
"020224254","33210597","33210597","0","0"
"020065097","16614","16614","0","0"
"020147314","49384","49384","0","0"
"020124515","12042475","12042475","0","0"
"020134977","642023662","642023662","0","0"
"020192610","243941615","243941615","0","0"
"020000423","240","240","0","0"
"020234265","9945330","9945330","0","0"
"020101364","21886","21886","0","0"
"020183895","27902202","27902202","0","0"
"020141361","49405","49405","0","0"
"020112081","32092","32092","0","0"
"020134488","27902207","27902207","0","0"
"020288710","92886","92886","0","0"
"020277794","5210374","5210374","0","0"
"020150480","61178119","61178119","0","0"
"020122670","2523401","2523401","0","0"
"020134540","27902219","27902219","0","0"
"020202256","55765","55765","0","0"
"020000534","269","269","0","0"
"020226018","360718","360718","0","0"
"020190252","171049231","171049231","0","0"
"020141411","49429","49429","0","0"
"020238552","82198","82198","0","0"
"020149279","46907675","46907675","0","0"
"020248994","227148062","227148062","0","0"
"020000637","289","289","0","0"
"","1524002","1524002","0","0"
"020178071","3375395","3375395","0","0"
"020237523","180046","180046","0","0"
"020174733","33062","33062","0","0"
"020000859","295","295","0","0"
"020079830","41872092","41872092","0","0"
"020287530","55066925","55066925","0","0"
"020155468","2949422","2949422","0","0"
"020068827","9194205","9194205","0","0"
"020186148","40862002","40862002","0","0"
"020039011","27902259","27902259","0","0"
"020078007","289554741","289554741","0","0"
"020000093","311","311","0","0"
"020143181","48020","48020","0","0"
"020174528","30572859","30572859","0","0"
"020134521","28164414","28164414","0","0"
"020165126","13041983","13041983","0","0"
